ingredient_com_code_id,ingredient_id,com_code_grp,com_code
1708,27,PREGNANCY,P2
1709,27,AGEGROUP,INFANT_TODDLER
1710,27,AGEGROUP,KIDS
1711,26,PREGNANCY,P3
1712,26,PREGNANCY,P2
1713,26,AGEGROUP,INFANT_TODDLER
1714,26,AGEGROUP,KIDS
1715,25,PREGNANCY,P3
1716,25,PREGNANCY,P2
1717,25,AGEGROUP,INFANT_TODDLER
1718,25,AGEGROUP,KIDS
1719,24,PREGNANCY,P3
1720,24,PREGNANCY,P2
1721,24,AGEGROUP,INFANT_TODDLER
1722,24,AGEGROUP,KIDS
1723,23,PREGNANCY,P3
1724,23,PREGNANCY,P2
1725,23,AGEGROUP,INFANT_TODDLER
1726,23,AGEGROUP,KIDS
1727,22,ALLERGY,AL07
1728,22,PREGNANCY,P3
1729,22,PREGNANCY,P2
1730,22,AGEGROUP,INFANT_TODDLER
1731,22,AGEGROUP,KIDS
1732,19,ALLERGY,AL04
1733,14,DISEASE,DI02
1734,14,DISEASE,DI07
1735,14,PREGNANCY,P3
1736,14,PREGNANCY,P2
1737,14,AGEGROUP,INFANT_TODDLER
1738,14,AGEGROUP,KIDS
1739,16,AGEGROUP,INFANT_TODDLER
1740,16,AGEGROUP,KIDS
1741,13,PREGNANCY,P3
1742,13,PREGNANCY,P2
1743,13,AGEGROUP,INFANT_TODDLER
1744,13,AGEGROUP,KIDS
1745,13,SMOKING,S1
1746,11,PREGNANCY,P3
1747,11,PREGNANCY,P2
1748,10,PREGNANCY,P3
1749,10,PREGNANCY,P2
1750,10,AGEGROUP,INFANT_TODDLER
1751,10,AGEGROUP,KIDS
1752,9,AGEGROUP,ADULT
1753,9,SEX,MALE
1754,8,DISEASE,DI08
1755,8,DISEASE,DI10
1756,8,PREGNANCY,P3
1757,8,PREGNANCY,P2
1758,8,AGEGROUP,INFANT_TODDLER
1759,8,AGEGROUP,KIDS
1760,8,OPERATION,O3
1761,8,OPERATION,O2
1762,8,OPERATION,O1
1763,7,PREGNANCY,P3
1764,7,PREGNANCY,P2
1765,7,AGEGROUP,INFANT_TODDLER
1766,7,AGEGROUP,KIDS
1767,6,DISEASE,DI15
1768,6,PREGNANCY,P3
1769,6,PREGNANCY,P2
1770,6,AGEGROUP,INFANT_TODDLER
1771,6,AGEGROUP,KIDS
1772,5,PREGNANCY,P3
1773,5,PREGNANCY,P2
1774,5,AGEGROUP,INFANT_TODDLER
1775,5,AGEGROUP,KIDS
1776,4,PREGNANCY,P3
1777,4,PREGNANCY,P2
1778,4,AGEGROUP,INFANT_TODDLER
1779,4,AGEGROUP,KIDS
1780,3,DISEASE,DI12
1781,3,PREGNANCY,P3
1782,3,PREGNANCY,P2
1783,3,AGEGROUP,INFANT_TODDLER
1784,3,AGEGROUP,KIDS
1785,1,PREGNANCY,P3
1786,1,PREGNANCY,P2
1787,1,AGEGROUP,INFANT_TODDLER
1788,1,AGEGROUP,KIDS
1789,1,OPERATION,O3
1790,1,OPERATION,O2
1791,1,OPERATION,O1
1792,2,ALLERGY,AL07
1793,2,PREGNANCY,P3
1794,2,PREGNANCY,P2
1795,2,AGEGROUP,INFANT_TODDLER
1796,2,AGEGROUP,KIDS
1797,431,PREGNANCY,P3
1798,431,PREGNANCY,P2
1799,431,AGEGROUP,INFANT_TODDLER
1800,431,AGEGROUP,KIDS
1801,432,DISEASE,DI14
1802,432,PREGNANCY,P3
1803,432,PREGNANCY,P2
1804,432,AGEGROUP,INFANT_TODDLER
1805,432,AGEGROUP,KIDS
1806,433,PREGNANCY,P3
1807,433,PREGNANCY,P2
1808,433,AGEGROUP,INFANT_TODDLER
1809,433,AGEGROUP,KIDS
1810,434,PREGNANCY,P3
1811,434,PREGNANCY,P2
1812,435,PREGNANCY,P3
1813,435,PREGNANCY,P2
1814,435,AGEGROUP,INFANT_TODDLER
1815,435,AGEGROUP,KIDS
1816,436,PREGNANCY,P3
1817,436,PREGNANCY,P2
1818,436,AGEGROUP,INFANT_TODDLER
1819,436,AGEGROUP,KIDS
1820,437,PREGNANCY,P3
1821,437,PREGNANCY,P2
1822,437,AGEGROUP,INFANT_TODDLER
1823,437,AGEGROUP,KIDS
1824,438,PREGNANCY,P3
1825,438,PREGNANCY,P2
1826,438,AGEGROUP,INFANT_TODDLER
1827,438,AGEGROUP,KIDS
1828,438,AGEGROUP,TEENAGER
